0-20000-0-07761,/raid60/scratch/federico/databases/UADB//uadb_windc_7761.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.7761.bfr,/raid60/scratch/federico/databases/IGRAv2//FRM00007761-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.2:34003,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.2:34003,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4351
0-20000-0-32389,/raid60/scratch/federico/databases/UADB//uadb_windc_32389.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.32389.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00032389-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:32389,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:32389,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4559
0-20000-0-54337,/raid60/scratch/federico/databases/UADB//uadb_windc_54337.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.54337.bfr,/raid60/scratch/federico/databases/IGRAv2//CHM00054337-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:54337,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:54337,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4792
0-20000-0-38392,/raid60/scratch/federico/databases/UADB//uadb_windc_38392.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.38392.bfr,/raid60/scratch/federico/databases/IGRAv2//TXM00038392-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:38392,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:38392,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6165
0-20000-0-23205,/raid60/scratch/federico/databases/UADB//uadb_windc_23205.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.23205.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00023205-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:23205,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:23205,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4573
0-20000-0-34009,/raid60/scratch/federico/databases/UADB//uadb_windc_34009.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.349.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00034009-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:34009,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:34009,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4625
0-20000-0-35700,/raid60/scratch/federico/databases/UADB//uadb_windc_35700.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.35700.bfr,/raid60/scratch/federico/databases/IGRAv2//KZM00035700-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:35700,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:35700,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4615
0-20000-0-91408,/raid60/scratch/federico/databases/UADB//uadb_windc_91408.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.91408.bfr,/raid60/scratch/federico/databases/IGRAv2//PSM00091408-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.2:40305,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.2:40305,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5268
0-20000-0-20107,/raid60/scratch/federico/databases/UADB//uadb_windc_20107.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.20107.bfr,/raid60/scratch/federico/databases/IGRAv2//SVM00020107-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:20107,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:20107,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4720
0-20000-0-72445,/raid60/scratch/federico/databases/UADB//uadb_windc_72445.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72445.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072445-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72445,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72445,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5104
0-20000-0-38989,/raid60/scratch/federico/databases/UADB//uadb_windc_38989.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.38989.bfr,/raid60/scratch/federico/databases/IGRAv2//TXM00038989-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:38989,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:38989,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4650
0-20000-0-60155,/raid60/scratch/federico/databases/UADB//uadb_windc_60155.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.60155.bfr,/raid60/scratch/federico/databases/IGRAv2//MOM00060155-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:60155,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:60155,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5582
0-20000-0-41715,/raid60/scratch/federico/databases/UADB//uadb_windc_41715.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41715.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041715-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41715,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41715,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5804
0-20000-0-47772,/raid60/scratch/federico/databases/UADB//uadb_windc_47772.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.47772.bfr,/raid60/scratch/federico/databases/IGRAv2//JAM00047772-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:47772,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:47772,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5264
0-20000-0-15614,/raid60/scratch/federico/databases/UADB//uadb_windc_15614.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.15614.bfr,/raid60/scratch/federico/databases/IGRAv2//BUM00015614-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:15614,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:15614,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5068
0-20000-0-66160,/raid60/scratch/federico/databases/UADB//uadb_windc_66160.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.66160.bfr,/raid60/scratch/federico/databases/IGRAv2//AOM00066160-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:66160,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:66160,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5001
0-20000-0-25123,/raid60/scratch/federico/databases/UADB//uadb_windc_25123.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.25123.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00025123-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:25123,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:25123,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4562
0-20000-0-24944,/raid60/scratch/federico/databases/UADB//uadb_windc_24944.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.24944.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00024944-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:24944,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:24944,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4578
0-20000-0-43371,/raid60/scratch/federico/databases/UADB//uadb_windc_43371.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.43371.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00043371-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:43371,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:43371,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5838
0-20000-0-72356,/raid60/scratch/federico/databases/UADB//uadb_windc_72356.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72356.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072356-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72356,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.2:3955,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6075
0-20000-0-20353,/raid60/scratch/federico/databases/UADB//uadb_windc_20353.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.20353.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00020353-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:20353,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:20353,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4572
0-20000-0-20674,/raid60/scratch/federico/databases/UADB//uadb_windc_20674.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.20674.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00020674-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:20674,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:20674,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4772
0-20000-0-50527,/raid60/scratch/federico/databases/UADB//uadb_windc_50527.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.50527.bfr,/raid60/scratch/federico/databases/IGRAv2//CHM00050527-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:50527,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:50527,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4791
0-20000-0-23472,/raid60/scratch/federico/databases/UADB//uadb_windc_23472.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.23472.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00023472-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:23472,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:23472,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6134
0-20000-0-26702,/raid60/scratch/federico/databases/UADB//uadb_windc_26702.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.26702.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00026702-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:26702,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:26702,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6144
0-20000-0-42809,/raid60/scratch/federico/databases/UADB//uadb_windc_42809.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42809.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042809-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42809,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42809,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5452
0-20000-0-72469,/raid60/scratch/federico/databases/UADB//uadb_windc_74530.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72469.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072469-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:72469,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72469,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5113
0-20000-0-62680,/raid60/scratch/federico/databases/UADB//uadb_windc_62680.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.62680.bfr,/raid60/scratch/federico/databases/IGRAv2//SUM00062680-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:62680,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:62680,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4957
0-20000-0-62600,/raid60/scratch/federico/databases/UADB//uadb_windc_62600.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.62600.bfr,/raid60/scratch/federico/databases/IGRAv2//SUM00062600-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:62600,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:62600,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4975
0-20000-0-42103,/raid60/scratch/federico/databases/UADB//uadb_windc_42103.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42103.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042103-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42103,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42103,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5789
0-20000-0-41675,/raid60/scratch/federico/databases/UADB//uadb_windc_41675.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.41675.bfr,/raid60/scratch/federico/databases/IGRAv2//PKM00041675-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:41675,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:41675,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5459
0-20000-0-10384,/raid60/scratch/federico/databases/UADB//uadb_windc_10384.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.10384.bfr,/raid60/scratch/federico/databases/IGRAv2//GMM00010384-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:10384,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:10384,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5063
0-20000-0-42675,/raid60/scratch/federico/databases/UADB//uadb_windc_42675.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42675.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042675-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42675,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42675,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5803
0-20000-0-58238,/raid60/scratch/federico/databases/UADB//uadb_windc_58238.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.58238.bfr,/raid60/scratch/federico/databases/IGRAv2//CHM00058238-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:58238,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:58238,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4854
0-20000-0-48110,/raid60/scratch/federico/databases/UADB//uadb_windc_48110.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.48110.bfr,/raid60/scratch/federico/databases/IGRAv2//BMM00048110-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:48110,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:48110,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5461
0-20000-0-72201,/raid60/scratch/federico/databases/UADB//uadb_windc_72201.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.72201.bfr,/raid60/scratch/federico/databases/IGRAv2//USM00072201-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.2:12836,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:72201,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6079
0-20000-0-26422,/raid60/scratch/federico/databases/UADB//uadb_windc_26422.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.26422.bfr,/raid60/scratch/federico/databases/IGRAv2//LGM00026422-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:26422,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:26422,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6143
0-20000-0-54511,/raid60/scratch/federico/databases/UADB//uadb_windc_54511.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.54511.bfr,/raid60/scratch/federico/databases/IGRAv2//CHM00054511-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:54511,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:54511,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4856
0-20000-0-11035,/raid60/scratch/federico/databases/UADB//uadb_windc_11035.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.1135.bfr,/raid60/scratch/federico/databases/IGRAv2//AUM00011035-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:11035,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:11035,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5391
0-20000-0-25551,/raid60/scratch/federico/databases/UADB//uadb_windc_25551.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.25551.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00025551-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:25551,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:25551,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4628
0-20000-0-23933,/raid60/scratch/federico/databases/UADB//uadb_windc_23933.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.23933.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00023933-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:23933,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:23933,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4645
0-20000-0-33345,/raid60/scratch/federico/databases/UADB//uadb_windc_33345.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.33345.bfr,/raid60/scratch/federico/databases/IGRAv2//UPM00033345-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:33345,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:33345,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5196
0-20000-0-26038,/raid60/scratch/federico/databases/UADB//uadb_windc_26038.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.2638.bfr,/raid60/scratch/federico/databases/IGRAv2//ENM00026038-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:26038,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:26038,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:6142
0-20000-0-21824,/raid60/scratch/federico/databases/UADB//uadb_windc_21824.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.21824.bfr,/raid60/scratch/federico/databases/IGRAv2//RSM00021824-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:21824,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:21824,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4732
0-20000-0-42798,/raid60/scratch/federico/databases/UADB//uadb_windc_42798.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.42798.bfr,/raid60/scratch/federico/databases/IGRAv2//INM00042798-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:42798,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:42798,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5446
0-20000-0-12812,/raid60/scratch/federico/databases/UADB//uadb_windc_12812.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.12812.bfr,/raid60/scratch/federico/databases/IGRAv2//HUM00012812-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:12812,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:12812,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5351
0-20000-0-94998,/raid60/scratch/federico/databases/UADB//uadb_windc_94998.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.94998.bfr,/raid60/scratch/federico/databases/IGRAv2//ASM00094998-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:94998,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:94998,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4809
0-20000-0-78526,/raid60/scratch/federico/databases/UADB//uadb_windc_78526.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.78526.bfr,/raid60/scratch/federico/databases/IGRAv2//RQM00078526-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.2:11636,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.2:11636,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:5319
0-20000-0-54161,/raid60/scratch/federico/databases/UADB//uadb_windc_54161.txt,/raid60/scratch/leo/scratch/era5/odbs/ai_bfr/era5.54161.bfr,/raid60/scratch/federico/databases/IGRAv2//CHM00054161-data.txt,/raid60/scratch/leo/scratch/era5/odbs/1759/era5.1759.conv.1:54161,/raid60/scratch/leo/scratch/era5/odbs/1761/era5.1761.conv.1:54161,/raid60/scratch/leo/scratch/era5/odbs/3188/era5.3188.conv.C:4790
